34.08 ,82.70,3105972
34.09 ,82.84,3105974
34.02 ,82.92,3105976
34.09 ,82.86,3105978
34.14 ,82.60,3105980
34.05 ,83.10,3105982
34.02 ,82.59,3105984
34.09 ,82.72,3105986
34.09 ,82.50,3105987
34.06 ,82.90,3105989
34.03 ,82.66,3105991
34.09 ,82.66,3105993
34.13 ,82.92,3105995
34.14 ,82.59,3105997
34.13 ,82.91,3105999
34.12 ,82.67,3106001
34.14 ,82.43,3106003
34.12 ,82.66,3106005
34.25 ,82.63,3106007
34.14 ,82.95,3106009
34.09 ,82.61,3106010
34.09 ,82.67,3106012
34.17 ,82.65,3106014
34.13 ,82.74,3106016
34.00 ,82.59,3106018
34.12 ,82.71,3106020
34.08 ,82.71,3106022
34.10 ,82.64,3106024
34.07 ,82.69,3106026
34.08 ,82.82,3106028
33.98 ,82.72,3106030
34.14 ,82.81,3106031
34.00 ,82.83,3106033
34.10 ,82.87,3106035
34.07 ,83.02,3106037
34.02 ,82.69,3106039
33.97 ,82.75,3106041
34.08 ,82.86,3106043
34.03 ,82.90,3106045
34.04 ,83.07,3106047
33.95 ,82.96,3106049
33.95 ,83.23,3106051
34.07 ,82.97,3106052
34.13 ,83.19,3106054
34.01 ,83.24,3106056
33.96 ,83.48,3106058
34.06 ,83.28,3106060
34.04 ,83.53,3106062
33.93 ,83.38,3106064
33.96 ,83.89,3106066
33.96 ,83.93,3106068
33.92 ,83.86,3106069
33.91 ,84.07,3106071
33.95 ,84.24,3106073
33.95 ,85.15,3106075
33.91 ,84.75,3106077
33.90 ,84.62,3106079
33.99 ,84.63,3106081
33.91 ,85.02,3106083
33.91 ,84.86,3106085
33.79 ,85.13,3106087
33.98 ,85.31,3106088
33.91 ,85.66,3106090
33.92 ,85.07,3106092
33.84 ,85.22,3106094
33.86 ,85.15,3106096
33.85 ,85.71,3106098
33.95 ,85.21,3106100
33.86 ,85.66,3106102
33.84 ,85.45,3106104
33.91 ,85.48,3106106
33.92 ,86.31,3106108
33.93 ,85.52,3106109
33.90 ,86.09,3106111
33.92 ,86.24,3106113
33.87 ,86.15,3106115
33.96 ,85.42,3106117
33.90 ,85.68,3106119
33.86 ,86.58,3106121
33.85 ,85.64,3106123
33.91 ,86.33,3106125
33.85 ,86.26,3106127
33.84 ,86.53,3106129
33.81 ,86.30,3106130
33.84 ,86.37,3106132
33.86 ,86.25,3106134
33.90 ,86.54,3106136
33.85 ,86.16,3106138
33.81 ,86.31,3106140
33.90 ,86.42,3106142
33.81 ,86.20,3106144
33.91 ,86.59,3106146
33.92 ,85.97,3106148
33.80 ,86.07,3106150
33.89 ,86.60,3106152
33.89 ,86.35,3106153
33.84 ,86.29,3106155
33.91 ,86.85,3106157
33.86 ,86.74,3106159
33.81 ,86.93,3106161
33.86 ,87.03,3106163
33.81 ,86.88,3106165
33.84 ,87.67,3106167
33.81 ,88.20,3106169
33.72 ,87.99,3106171
33.78 ,88.56,3106173
33.78 ,88.84,3106174
33.81 ,88.81,3106176
33.73 ,89.32,3106178
33.74 ,89.53,3106180
33.67 ,89.78,3106182
33.67 ,89.83,3106184
33.78 ,89.13,3106186
33.74 ,89.70,3106188
33.79 ,89.90,3106190
33.69 ,89.77,3106191
33.82 ,89.24,3106193
33.75 ,88.63,3106195
33.73 ,87.85,3106197
33.86 ,88.16,3106199
33.78 ,87.84,3106201
33.84 ,87.84,3106203
33.83 ,87.25,3106205
33.85 ,87.53,3106207
33.88 ,87.80,3106208
33.84 ,87.45,3106210
33.78 ,87.20,3106212
33.85 ,87.06,3106214
33.84 ,87.10,3106216
33.79 ,86.54,3106218
33.85 ,87.13,3106220
33.84 ,87.87,3106222
33.85 ,87.69,3106224
33.90 ,87.79,3106226
33.81 ,88.25,3106228
33.92 ,88.57,3106230
33.77 ,89.14,3106231
33.74 ,88.84,3106233
33.69 ,89.48,3106235
33.73 ,89.90,3106237
33.79 ,89.84,3106239
33.73 ,90.30,3106241
33.75 ,90.22,3106243
33.67 ,90.06,3106245
33.71 ,90.56,3106247
33.69 ,89.98,3106249
33.76 ,90.43,3106251
33.74 ,89.19,3106253
33.80 ,89.02,3106254
33.77 ,88.38,3106256
33.86 ,88.17,3106258
33.86 ,87.48,3106260
33.90 ,87.00,3106262
33.90 ,85.51,3106264
33.97 ,84.48,3106266
34.07 ,83.82,3106268
34.08 ,83.09,3106270
34.15 ,82.85,3106272
34.19 ,83.09,3106274
34.33 ,88.72,3106275
34.52 ,87.67,3106277
34.60 ,87.89,3106279
34.71 ,87.43,3106281
34.85 ,87.83,3106283
34.82 ,87.94,3106285
34.83 ,87.85,3106287
34.87 ,87.86,3106289
34.87 ,87.91,3106291
34.88 ,87.88,3106293
34.90 ,87.88,3106294
34.83 ,87.78,3106296
34.77 ,87.89,3106298
34.87 ,87.91,3106300
34.94 ,87.83,3106302
34.80 ,87.82,3106304
34.89 ,88.02,3106306
34.86 ,87.84,3106308
34.81 ,87.85,3106310
34.83 ,87.95,3106311
34.82 ,87.92,3106313
34.82 ,87.93,3106315
34.88 ,88.01,3106317
34.89 ,88.16,3106319
34.86 ,87.84,3106321
34.87 ,88.04,3106323
34.75 ,87.96,3106325
34.82 ,87.87,3106327
34.88 ,87.94,3106329
34.87 ,87.69,3106330
34.82 ,88.15,3106332
34.82 ,87.82,3106334
34.77 ,87.83,3106336
34.85 ,87.87,3106338
34.81 ,87.91,3106340
34.69 ,87.78,3106342
34.92 ,87.85,3106344
34.77 ,87.94,3106346
34.86 ,87.90,3106348
34.81 ,87.84,3106350
34.71 ,87.88,3106352
34.82 ,87.75,3106353
34.81 ,87.79,3106355
34.82 ,87.92,3106357
34.76 ,87.92,3106359
34.82 ,87.92,3106361
34.81 ,87.62,3106363
34.83 ,87.89,3106365
34.72 ,88.02,3106367
34.75 ,87.89,3106369
34.75 ,88.01,3106371
34.69 ,88.05,3106373
34.76 ,87.92,3106374
34.69 ,88.19,3106376
34.77 ,88.07,3106378
34.79 ,88.11,3106380
34.82 ,88.28,3106382
34.77 ,88.23,3106384
34.66 ,88.25,3106386
34.75 ,88.46,3106388
34.70 ,88.54,3106390
34.75 ,88.24,3106392
34.80 ,88.04,3106394
34.64 ,88.25,3106396
34.71 ,87.99,3106397
34.70 ,88.15,3106399
34.76 ,88.26,3106401
34.75 ,88.10,3106403
34.81 ,88.03,3106405
34.72 ,88.24,3106407
34.75 ,88.41,3106409
34.75 ,88.25,3106411
34.65 ,88.27,3106413
34.78 ,88.30,3106414
34.72 ,88.20,3106416
34.85 ,88.34,3106418
34.82 ,88.21,3106420
34.67 ,88.19,3106422
34.76 ,88.53,3106424
34.76 ,88.31,3106426
34.75 ,88.57,3106428
34.64 ,88.59,3106430
34.76 ,88.53,3106431
34.70 ,88.47,3106433
34.71 ,88.29,3106435
34.72 ,88.70,3106437
34.72 ,88.49,3106439
34.69 ,88.41,3106441
34.64 ,88.47,3106443
34.65 ,88.49,3106445
34.70 ,88.37,3106447
34.71 ,88.73,3106449
34.76 ,87.91,3106451
34.71 ,88.46,3106452
34.71 ,88.89,3106454
34.71 ,88.34,3106456
34.70 ,88.38,3106458
34.67 ,88.39,3106460
34.76 ,88.61,3106462
34.64 ,88.70,3106464
34.58 ,88.13,3106466
34.71 ,88.28,3106468
34.71 ,88.63,3106470
34.69 ,88.56,3106472
34.80 ,88.32,3106473
34.71 ,88.63,3106475
34.82 ,88.37,3106477
34.70 ,88.55,3106479
34.70 ,88.31,3106481
34.68 ,88.97,3106483
34.70 ,88.30,3106485
34.72 ,88.36,3106487
34.74 ,88.45,3106489
34.74 ,88.26,3106491
34.76 ,88.39,3106493
34.74 ,88.16,3106495
34.77 ,88.53,3106496
34.66 ,88.51,3106498
34.72 ,88.99,3106500
34.70 ,88.59,3106502
34.75 ,88.35,3106504
34.71 ,88.39,3106506
34.69 ,88.46,3106508
34.74 ,88.05,3106510
34.81 ,88.46,3106512
34.76 ,88.65,3106514
34.69 ,88.45,3106516
34.65 ,88.33,3106517
34.74 ,88.39,3106519
34.66 ,88.59,3106521
34.70 ,88.43,3106523
34.78 ,88.38,3106525
34.76 ,88.21,3106527
34.76 ,88.43,3106529
34.76 ,88.26,3106531
34.75 ,88.29,3106533
34.70 ,88.31,3106534
34.75 ,88.12,3106536
34.80 ,88.29,3106538
34.72 ,88.08,3106540
34.77 ,88.33,3106542
34.73 ,88.30,3106544
34.69 ,88.18,3106546
34.77 ,88.32,3106548
34.81 ,88.02,3106550
34.75 ,88.25,3106551
34.78 ,88.14,3106553
34.71 ,88.51,3106555
34.75 ,88.29,3106557
34.76 ,88.26,3106559
34.75 ,88.29,3106561
34.70 ,87.98,3106563
34.70 ,88.48,3106565
34.76 ,88.04,3106567
34.71 ,87.87,3106569
34.77 ,88.00,3106570
34.74 ,88.10,3106572
34.71 ,87.88,3106574
34.81 ,88.08,3106576
34.78 ,87.86,3106578
34.71 ,87.88,3106580
34.76 ,87.93,3106582
34.82 ,87.81,3106584
34.77 ,87.78,3106586
34.75 ,88.12,3106588
34.77 ,87.82,3106590
34.76 ,87.97,3106592
34.75 ,87.84,3106594
34.76 ,87.82,3106596
34.69 ,88.00,3106597
34.82 ,87.98,3106599
34.84 ,87.98,3106601
34.76 ,87.98,3106603
34.81 ,87.85,3106605
34.90 ,87.98,3106607
34.86 ,87.72,3106609
34.82 ,87.94,3106611
34.82 ,87.92,3106613
34.80 ,87.88,3106615
34.77 ,87.94,3106617
34.86 ,87.94,3106618
34.84 ,87.99,3106620
34.81 ,87.91,3106622
34.81 ,87.68,3106624
34.83 ,87.89,3106626
34.82 ,87.88,3106628
34.83 ,88.19,3106630
34.76 ,87.92,3106632
35.00 ,88.02,3106634
34.96 ,87.82,3106636
34.93 ,87.97,3106637
34.76 ,87.86,3106639
34.81 ,87.91,3106641
34.82 ,88.16,3106643
34.83 ,88.00,3106645
34.80 ,87.83,3106647
34.87 ,87.91,3106649
34.77 ,87.66,3106651
34.76 ,87.87,3106653
34.87 ,88.09,3106654
34.84 ,87.86,3106656
34.83 ,88.08,3106658
34.77 ,87.95,3106660
34.87 ,87.62,3106662
34.81 ,87.56,3106664
34.71 ,87.47,3106666
34.76 ,87.80,3106668
34.65 ,87.83,3106670
34.56 ,87.99,3106672
34.35 ,88.47,3106673
34.30 ,88.98,3106675
34.20 ,82.77,3106677
34.08 ,83.32,3106679
34.15 ,84.72,3106681
34.02 ,85.01,3106683
33.97 ,85.56,3106685
33.90 ,86.48,3106687
33.91 ,87.76,3106689
33.75 ,88.02,3106691
33.89 ,88.34,3106693
33.69 ,88.34,3106695
33.67 ,88.81,3106696
33.74 ,89.86,3106698
33.67 ,89.95,3106700
33.78 ,89.92,3106702
33.67 ,90.67,3106704
33.80 ,90.49,3106706
33.75 ,90.58,3106708
33.73 ,90.81,3106710
33.73 ,89.85,3106712
33.80 ,90.83,3106714
33.75 ,90.35,3106716
33.75 ,88.69,3106717
33.73 ,88.92,3106719
33.93 ,88.61,3106721
33.74 ,87.60,3106723
33.86 ,87.77,3106725
33.79 ,87.01,3106727
33.89 ,87.73,3106729
33.80 ,87.88,3106731
33.80 ,87.48,3106733
33.85 ,87.47,3106735
33.81 ,87.33,3106737
33.78 ,87.55,3106739
33.80 ,87.31,3106740
33.78 ,87.90,3106742
33.76 ,88.09,3106744
33.84 ,88.81,3106746
33.82 ,88.21,3106748
33.74 ,89.25,3106750
33.75 ,89.71,3106752
33.74 ,89.48,3106754
33.69 ,89.93,3106756
33.79 ,90.00,3106758
33.80 ,89.40,3106759
33.67 ,90.00,3106761
33.75 ,90.16,3106763
33.73 ,89.89,3106765
33.80 ,89.54,3106767
33.74 ,89.08,3106769
33.79 ,89.45,3106771
33.79 ,88.49,3106773
33.79 ,88.30,3106775
33.79 ,87.79,3106776
33.74 ,88.61,3106778
33.86 ,87.84,3106780
33.78 ,87.22,3106782
33.79 ,87.11,3106784
33.86 ,87.66,3106786
33.84 ,87.51,3106788
33.96 ,87.07,3106790
33.72 ,87.26,3106792
33.84 ,86.56,3106794
33.85 ,86.00,3106795
33.86 ,86.63,3106797
33.91 ,86.38,3106799
33.98 ,86.75,3106801
33.90 ,86.43,3106803
33.79 ,86.95,3106805
33.85 ,86.84,3106807
33.91 ,86.44,3106809
33.82 ,86.61,3106811
33.85 ,87.16,3106813
33.85 ,86.27,3106815
33.90 ,87.19,3106816
33.84 ,86.41,3106818
33.92 ,86.13,3106820
33.84 ,86.03,3106822
33.85 ,85.70,3106824
33.97 ,85.84,3106826
33.91 ,85.93,3106828
33.91 ,86.21,3106830
33.86 ,85.66,3106832
33.98 ,86.03,3106834
33.91 ,85.71,3106836
33.81 ,85.46,3106838
33.91 ,85.19,3106839
33.87 ,85.52,3106841
33.80 ,86.12,3106843
33.81 ,85.63,3106845
33.91 ,86.45,3106847
33.98 ,85.97,3106849
33.92 ,85.61,3106851
33.84 ,85.63,3106853
33.92 ,85.73,3106855
33.92 ,86.03,3106857
34.04 ,85.59,3106859
34.01 ,86.14,3106860
34.03 ,84.99,3106862
33.87 ,85.07,3106864
33.92 ,84.88,3106866
33.98 ,84.61,3106868
33.91 ,85.04,3106870
33.95 ,84.09,3106872
33.98 ,84.31,3106874
33.97 ,84.35,3106876
33.90 ,84.45,3106878
34.06 ,83.98,3106879
34.03 ,84.02,3106881
33.96 ,83.65,3106883
33.98 ,83.71,3106885
34.07 ,83.42,3106887
34.02 ,83.21,3106889
33.97 ,83.33,3106891
33.96 ,83.14,3106893
34.02 ,83.19,3106895
34.02 ,83.25,3106896
34.14 ,83.10,3106898
34.04 ,83.13,3106900
34.04 ,82.90,3106902
34.03 ,82.99,3106904
34.02 ,82.91,3106906
34.01 ,83.01,3106908
34.04 ,82.96,3106910
34.07 ,82.67,3106912
34.01 ,82.90,3106913
33.98 ,82.80,3106915
33.97 ,82.71,3106917
34.06 ,82.65,3106919
34.03 ,82.76,3106921
34.14 ,82.59,3106923
33.96 ,82.57,3106925
34.04 ,82.74,3106927
34.19 ,82.75,3106929
34.16 ,82.75,3106931
34.03 ,82.72,3106933
34.13 ,82.69,3106935
34.00 ,82.71,3106936
34.01 ,82.61,3106938
34.09 ,82.61,3106940
34.07 ,82.68,3106942
34.09 ,82.61,3106944
34.05 ,82.57,3106946
34.14 ,82.58,3106948
34.06 ,82.65,3106950
34.06 ,82.70,3106952
34.08 ,82.64,3106954
34.16 ,82.60,3106956
34.14 ,82.53,3106958
34.01 ,82.62,3106959
34.09 ,82.49,3106961
34.03 ,83.06,3106963
34.13 ,82.92,3106965
34.24 ,82.55,3106967
34.12 ,82.61,3106969
34.01 ,82.73,3106971
34.04 ,82.74,3106973
34.02 ,82.75,3106975
34.14 ,82.70,3106977
34.09 ,82.64,3106979
34.09 ,82.78,3106981
34.10 ,82.63,3106982
34.17 ,82.67,3106984
34.08 ,82.58,3106986
34.02 ,82.58,3106988
34.15 ,82.72,3106990
34.09 ,82.50,3106992
34.02 ,82.68,3106994
34.03 ,82.76,3106996
33.95 ,82.83,3106998
34.24 ,82.69,3106999
34.03 ,82.60,3107001
34.12 ,82.54,3107003
34.04 ,82.80,3107005
34.03 ,82.65,3107007
34.02 ,82.57,3107009
34.03 ,82.83,3107011
34.01 ,82.55,3107013
34.15 ,82.96,3107015
34.06 ,82.82,3107016
34.07 ,82.74,3107018
34.19 ,82.80,3107020
33.97 ,82.87,3107022
34.04 ,82.91,3107024
34.01 ,82.94,3107026
34.02 ,82.98,3107028
34.11 ,82.81,3107030
34.01 ,83.24,3107032
34.04 ,83.36,3107034
34.02 ,83.03,3107035
34.02 ,83.38,3107037
33.95 ,83.35,3107039
34.01 ,83.57,3107041
33.95 ,84.21,3107043
34.03 ,83.96,3107045
33.95 ,84.09,3107047
33.90 ,83.88,3107049
33.98 ,83.82,3107051
33.92 ,83.92,3107053
33.97 ,84.17,3107055
33.91 ,84.23,3107057
33.86 ,84.52,3107059
33.96 ,84.28,3107060
33.90 ,84.37,3107062
33.90 ,84.56,3107064
33.90 ,84.77,3107066
33.92 ,85.05,3107068
33.95 ,85.28,3107070
33.91 ,85.25,3107072
33.98 ,85.00,3107074
33.97 ,85.77,3107076
33.97 ,85.84,3107078
33.89 ,85.61,3107080
33.89 ,85.56,3107082
33.84 ,85.92,3107083
33.90 ,85.52,3107085
33.90 ,85.46,3107087
33.91 ,85.20,3107089
33.80 ,85.45,3107091
33.86 ,85.67,3107093
33.87 ,85.70,3107095
33.91 ,85.53,3107097
33.92 ,86.24,3107099
33.97 ,86.33,3107101
33.86 ,86.02,3107102
33.84 ,85.85,3107104
33.86 ,86.40,3107106
33.91 ,86.38,3107108
33.84 ,86.14,3107110
33.87 ,86.31,3107112
33.79 ,86.60,3107114
33.90 ,86.14,3107116
33.84 ,86.86,3107118
33.84 ,86.31,3107119
33.89 ,86.18,3107121
33.79 ,86.26,3107123
33.89 ,86.05,3107125
33.84 ,86.25,3107127
33.90 ,85.92,3107129
33.90 ,87.10,3107131
33.86 ,86.35,3107133
33.85 ,86.27,3107135
33.80 ,86.79,3107136
33.86 ,87.25,3107138
33.85 ,87.24,3107140
33.96 ,86.90,3107142
33.79 ,86.88,3107144
33.84 ,86.87,3107146
33.81 ,87.05,3107148
33.80 ,86.96,3107150
33.81 ,87.51,3107152
33.79 ,88.36,3107154
33.80 ,88.56,3107156
33.75 ,88.92,3107158
33.71 ,89.12,3107159
33.69 ,89.70,3107161
33.69 ,89.60,3107163
33.75 ,89.72,3107165
33.67 ,90.06,3107167
33.68 ,89.97,3107169
33.75 ,89.83,3107171
33.68 ,89.75,3107173
33.67 ,89.72,3107175
33.86 ,89.43,3107177
33.85 ,88.82,3107179
33.79 ,89.12,3107181
33.76 ,89.00,3107182
33.76 ,88.31,3107184
33.81 ,87.89,3107186
33.78 ,87.84,3107188
33.91 ,87.63,3107190
33.79 ,87.23,3107192
33.84 ,87.22,3107194
33.85 ,87.23,3107196
33.79 ,87.29,3107198
33.84 ,87.74,3107200
33.82 ,87.24,3107202
33.84 ,87.39,3107204
33.83 ,87.20,3107205
33.83 ,87.82,3107207
33.78 ,88.29,3107209
33.80 ,89.13,3107211
33.73 ,89.84,3107213
33.74 ,89.75,3107215
33.69 ,90.22,3107217
33.70 ,91.49,3107219
33.73 ,90.17,3107221
33.75 ,90.80,3107222
33.65 ,90.74,3107224
33.62 ,90.12,3107226
33.75 ,90.80,3107228
33.72 ,89.98,3107230
33.73 ,89.43,3107232
33.70 ,88.53,3107234
33.84 ,88.70,3107236
33.78 ,87.60,3107238
33.75 ,87.66,3107240
33.87 ,86.99,3107241
34.00 ,84.75,3107243
34.03 ,83.96,3107245
34.08 ,82.93,3107247
34.14 ,82.82,3107249
34.29 ,88.68,3107251
34.37 ,88.22,3107253
34.60 ,87.78,3107255
34.59 ,87.92,3107257
34.64 ,87.74,3107259
34.69 ,87.39,3107260
34.87 ,87.56,3107262
34.80 ,87.67,3107264
34.99 ,87.81,3107266
34.81 ,87.61,3107268
34.95 ,88.03,3107270
34.80 ,87.70,3107272
34.89 ,88.25,3107274
34.91 ,87.77,3107276
34.77 ,87.84,3107278
34.85 ,87.82,3107280
34.88 ,87.71,3107281
34.86 ,87.84,3107283
34.88 ,87.89,3107285
34.97 ,87.83,3107287
34.84 ,87.76,3107289
34.93 ,87.92,3107291
34.81 ,87.86,3107293
34.85 ,88.06,3107295
34.82 ,87.81,3107297
34.87 ,87.80,3107299
34.82 ,87.92,3107301
34.82 ,87.42,3107303
34.92 ,88.08,3107304
34.85 ,87.83,3107306
34.81 ,87.86,3107308
34.88 ,87.93,3107310
34.79 ,88.01,3107312
34.82 ,87.94,3107314
34.77 ,87.90,3107316
34.72 ,88.02,3107318
34.88 ,88.13,3107320
34.81 ,87.96,3107322
34.76 ,87.98,3107324
34.82 ,87.71,3107325
34.82 ,87.88,3107327
34.77 ,88.06,3107329
34.81 ,87.91,3107331
34.81 ,88.14,3107333
34.88 ,88.07,3107335
34.73 ,88.04,3107337
34.80 ,88.06,3107339
34.82 ,87.99,3107341
34.81 ,88.01,3107343
34.88 ,87.93,3107344
34.70 ,87.91,3107346
34.80 ,87.93,3107348
34.77 ,88.29,3107350
34.74 ,87.88,3107352
34.80 ,88.10,3107354
34.73 ,88.09,3107356
34.63 ,87.82,3107358
34.70 ,88.43,3107360
34.75 ,88.12,3107361
34.72 ,88.49,3107363
34.76 ,88.02,3107365
34.80 ,88.01,3107367
34.80 ,88.46,3107369
34.71 ,88.21,3107371
34.70 ,88.03,3107373
34.75 ,88.10,3107375
34.83 ,88.41,3107377
34.80 ,88.11,3107379
34.70 ,88.04,3107380
34.86 ,88.24,3107382
34.76 ,88.16,3107384
34.70 ,88.09,3107386
34.73 ,88.34,3107388
34.65 ,88.26,3107390
34.72 ,88.07,3107392
34.66 ,88.52,3107394
34.65 ,88.27,3107396
34.65 ,88.27,3107398
34.70 ,88.19,3107400
34.70 ,88.63,3107401
34.66 ,88.30,3107403
34.71 ,88.45,3107405
34.66 ,88.46,3107407
34.69 ,88.29,3107409
34.76 ,88.47,3107411
34.54 ,88.40,3107413
34.69 ,88.41,3107415
34.71 ,88.63,3107417
34.64 ,88.52,3107419
34.69 ,88.46,3107421
34.65 ,88.27,3107423
34.63 ,88.34,3107425
34.71 ,88.40,3107426
34.76 ,88.72,3107428
34.76 ,88.48,3107430
34.71 ,89.03,3107432
34.68 ,88.53,3107434
34.87 ,88.26,3107436
34.71 ,88.40,3107438
34.77 ,88.79,3107440
34.65 ,88.50,3107442
34.71 ,88.92,3107444
34.73 ,88.32,3107446
34.72 ,88.72,3107447
34.67 ,88.66,3107449
34.72 ,88.47,3107451
34.74 ,88.46,3107453
34.71 ,88.45,3107455
34.76 ,88.27,3107457
34.70 ,88.30,3107459
34.70 ,88.53,3107461
34.73 ,88.21,3107463
34.77 ,88.33,3107464
34.77 ,88.51,3107466
34.82 ,88.62,3107468
34.70 ,88.38,3107470
34.78 ,88.37,3107472
34.76 ,88.44,3107474
34.65 ,88.17,3107476
34.71 ,88.46,3107478
34.71 ,88.52,3107480
34.76 ,88.36,3107481
34.70 ,88.36,3107483
34.71 ,88.51,3107485
34.75 ,88.46,3107487
34.76 ,88.50,3107489
34.72 ,88.41,3107491
34.70 ,88.43,3107493
34.64 ,88.01,3107495
34.84 ,88.87,3107497
34.61 ,88.26,3107499
34.63 ,88.23,3107501
34.69 ,88.51,3107502
34.65 ,88.21,3107504
34.67 ,88.14,3107506
34.77 ,88.46,3107508
34.86 ,88.40,3107510
34.64 ,88.42,3107512
34.75 ,88.37,3107514
34.71 ,88.86,3107516
34.70 ,88.43,3107518
34.80 ,88.22,3107520
34.72 ,88.48,3107522
34.70 ,88.30,3107523
34.75 ,88.06,3107525
34.72 ,88.48,3107527
34.75 ,88.42,3107529
34.80 ,88.12,3107531
34.70 ,88.02,3107533
34.75 ,87.89,3107535
34.78 ,88.13,3107537
34.75 ,88.01,3107539
34.83 ,88.35,3107541
34.69 ,87.99,3107543
34.71 ,88.28,3107545
34.75 ,88.29,3107546
34.77 ,88.46,3107548
34.77 ,87.96,3107550
34.89 ,88.02,3107552
34.75 ,88.36,3107554
34.74 ,87.99,3107556
34.71 ,88.06,3107558
34.70 ,88.04,3107560
34.77 ,87.95,3107562
34.75 ,88.13,3107564
34.75 ,87.95,3107566
34.75 ,87.95,3107567
34.80 ,87.82,3107569
34.76 ,87.98,3107571
34.69 ,88.07,3107573
34.76 ,88.02,3107575
34.77 ,87.95,3107577
34.77 ,87.88,3107579
34.75 ,87.84,3107581
34.81 ,87.79,3107583
34.81 ,87.84,3107584
34.75 ,87.84,3107586
34.95 ,88.14,3107588
34.86 ,87.89,3107590
34.79 ,87.69,3107592
34.83 ,88.01,3107594
34.81 ,87.82,3107596
34.88 ,88.12,3107598
34.82 ,87.98,3107600
34.84 ,87.92,3107602
34.82 ,87.75,3107603
34.99 ,87.87,3107605
34.83 ,87.85,3107607
34.82 ,87.86,3107609
34.83 ,87.95,3107611
34.83 ,87.85,3107613
34.86 ,87.89,3107615
34.78 ,87.78,3107617
34.87 ,88.03,3107619
34.88 ,87.89,3107621
34.87 ,87.98,3107623
34.82 ,88.00,3107624
34.81 ,87.91,3107626
34.93 ,87.93,3107628
34.82 ,87.93,3107630
34.92 ,87.84,3107632
34.82 ,88.04,3107634
34.76 ,87.80,3107636
34.82 ,87.82,3107638
34.83 ,87.89,3107640
34.83 ,87.91,3107642
34.91 ,87.27,3107644
34.77 ,87.95,3107646
34.81 ,87.35,3107647
34.75 ,87.74,3107649
34.58 ,87.66,3107651
34.59 ,87.99,3107653
34.35 ,88.79,3107655
34.23 ,88.73,3107657
34.19 ,82.75,3107659
34.14 ,83.21,3107661
34.03 ,84.37,3107663
33.97 ,84.41,3107665
33.97 ,85.95,3107667
33.86 ,86.68,3107668
33.98 ,87.50,3107670
33.84 ,87.79,3107672
33.79 ,88.21,3107674
33.76 ,89.12,3107676
33.73 ,89.50,3107678
33.80 ,89.87,3107680
33.68 ,89.68,3107682
33.74 ,89.74,3107684
33.57 ,90.08,3107686
33.75 ,90.74,3107687
33.75 ,90.27,3107689
33.72 ,91.23,3107691
33.73 ,90.85,3107693
33.82 ,90.94,3107695
33.76 ,90.14,3107697
33.86 ,89.99,3107699
33.80 ,89.18,3107701
33.75 ,89.08,3107703
33.85 ,87.87,3107704
33.79 ,87.91,3107706
33.81 ,87.89,3107708
33.80 ,87.47,3107710
33.79 ,87.16,3107712
33.86 ,87.15,3107714
33.80 ,87.03,3107716
33.81 ,87.45,3107718
33.74 ,87.29,3107720
33.80 ,87.59,3107721
33.79 ,87.58,3107723
33.86 ,87.86,3107725
33.92 ,87.67,3107727
33.79 ,88.31,3107729
33.80 ,88.44,3107731
33.79 ,88.60,3107733
33.67 ,89.60,3107735
33.67 ,89.84,3107737
33.75 ,89.60,3107739
33.68 ,90.30,3107741
33.73 ,90.36,3107743
33.81 ,90.28,3107745
33.87 ,90.00,3107746
33.74 ,89.17,3107748
33.73 ,89.10,3107750
33.76 ,89.22,3107752
33.80 ,89.65,3107754
33.68 ,88.43,3107756
33.73 ,88.43,3107758
33.79 ,88.15,3107760
33.79 ,87.34,3107762
33.84 ,87.22,3107764
33.85 ,87.23,3107766
33.85 ,86.89,3107767
33.90 ,86.42,3107769
33.84 ,86.25,3107771
33.81 ,86.81,3107773
33.89 ,86.57,3107775
33.87 ,86.45,3107777
33.81 ,86.38,3107779
33.95 ,86.81,3107781
33.79 ,86.28,3107783
33.90 ,86.43,3107785
33.86 ,86.12,3107787
33.85 ,86.96,3107789
33.89 ,86.01,3107790
33.95 ,86.25,3107792
33.91 ,86.68,3107794
33.84 ,86.37,3107796
33.92 ,85.67,3107798
33.85 ,86.22,3107800
33.89 ,86.11,3107802
33.85 ,86.62,3107804
33.86 ,85.78,3107806
33.90 ,85.97,3107808
33.91 ,85.77,3107809
33.86 ,85.38,3107811
33.84 ,85.57,3107813
33.92 ,85.56,3107815
33.90 ,85.92,3107817
34.02 ,85.41,3107819
33.92 ,85.33,3107821
33.81 ,86.31,3107823
33.91 ,85.72,3107825
34.03 ,85.26,3107826
33.92 ,85.96,3107828
33.86 ,85.61,3107830
33.91 ,85.38,3107832
33.86 ,85.45,3107834
33.90 ,85.46,3107836
33.91 ,85.32,3107838
33.86 ,85.11,3107840
33.96 ,84.90,3107842
33.96 ,84.90,3107843
33.98 ,84.72,3107845
33.92 ,84.71,3107847
33.91 ,84.12,3107849
34.03 ,85.04,3107851
34.00 ,84.12,3107853
33.97 ,84.00,3107855
33.93 ,84.01,3107857
33.97 ,83.67,3107859
34.02 ,83.82,3107861
33.95 ,83.71,3107863
33.99 ,83.71,3107865
33.99 ,83.43,3107867
34.03 ,83.35,3107868
34.01 ,83.40,3107870
34.14 ,83.36,3107872
33.97 ,83.28,3107874
33.97 ,83.10,3107876
