33.75 ,84.21,206038
33.72 ,83.87,206040
33.71 ,83.84,206042
33.70 ,82.99,206044
33.73 ,83.55,206045
33.71 ,83.24,206047
33.71 ,83.10,206049
33.72 ,82.85,206051
33.70 ,83.04,206053
33.84 ,83.09,206055
33.70 ,83.44,206056
33.72 ,83.70,206058
33.72 ,83.71,206060
33.79 ,83.40,206062
33.70 ,83.49,206063
33.77 ,83.63,206065
33.71 ,83.50,206067
33.72 ,83.60,206069
33.72 ,83.54,206071
33.73 ,83.33,206073
33.79 ,83.46,206075
33.81 ,83.21,206077
33.71 ,83.22,206078
33.83 ,83.46,206080
33.78 ,83.25,206082
33.72 ,83.41,206084
33.73 ,83.32,206085
33.71 ,83.34,206087
33.89 ,83.54,206089
33.72 ,83.36,206091
33.76 ,82.82,206093
33.73 ,82.77,206095
33.70 ,82.46,206096
33.84 ,82.29,206098
33.78 ,82.36,206100
33.89 ,82.00,206102
33.85 ,82.33,206104
33.92 ,82.17,206106
33.79 ,82.26,206107
33.81 ,82.36,206109
33.84 ,82.18,206111
33.84 ,82.19,206113
33.78 ,82.00,206114
33.79 ,82.09,206116
33.82 ,82.19,206118
33.85 ,82.37,206120
33.87 ,82.12,206122
33.79 ,82.14,206124
33.87 ,82.15,206126
33.78 ,82.07,206127
33.76 ,81.91,206129
33.73 ,82.13,206131
33.82 ,82.04,206133
33.76 ,82.14,206135
33.75 ,82.11,206136
33.88 ,82.48,206138
33.78 ,82.51,206140
33.76 ,83.00,206142
33.76 ,83.05,206144
33.76 ,82.86,206146
33.71 ,82.79,206147
33.78 ,82.92,206149
33.80 ,82.99,206151
33.72 ,82.56,206153
33.79 ,82.65,206155
33.77 ,82.62,206156
33.81 ,82.79,206158
33.89 ,82.85,206160
33.90 ,82.82,206162
33.76 ,82.90,206164
33.72 ,82.63,206165
33.81 ,82.75,206167
33.71 ,82.49,206169
33.89 ,82.51,206171
33.85 ,82.41,206173
33.83 ,82.11,206175
33.83 ,81.94,206176
33.82 ,82.20,206178
33.77 ,82.06,206180
33.85 ,81.88,206182
33.83 ,82.01,206184
33.82 ,82.03,206185
33.84 ,82.07,206187
33.90 ,81.98,206189
33.88 ,82.22,206191
33.82 ,82.04,206193
33.82 ,81.98,206195
33.86 ,81.89,206197
33.83 ,81.94,206198
33.84 ,82.12,206200
33.91 ,82.06,206202
33.78 ,82.01,206204
33.82 ,81.92,206206
33.84 ,82.20,206207
33.80 ,82.05,206209
33.83 ,81.94,206211
33.82 ,82.15,206213
33.84 ,82.31,206215
33.70 ,82.59,206216
33.72 ,82.41,206218
33.70 ,82.70,206220
33.82 ,82.60,206222
33.78 ,82.86,206224
33.77 ,82.77,206226
33.76 ,83.28,206227
33.76 ,83.09,206229
33.78 ,82.81,206231
33.78 ,82.93,206233
33.78 ,83.03,206234
33.88 ,83.06,206236
33.73 ,83.22,206238
33.77 ,83.07,206240
33.72 ,83.14,206242
33.58 ,83.19,206244
33.73 ,83.15,206246
33.72 ,82.92,206247
33.71 ,82.72,206249
33.84 ,82.53,206251
33.72 ,82.62,206253
33.77 ,82.50,206255
33.77 ,82.60,206256
33.77 ,82.27,206258
33.77 ,82.40,206260
33.83 ,82.51,206262
33.71 ,82.49,206264
33.84 ,82.80,206266
33.76 ,82.58,206268
33.71 ,82.79,206269
33.76 ,82.70,206271
33.76 ,82.71,206273
33.73 ,82.49,206275
33.73 ,82.77,206276
33.71 ,82.83,206278
33.73 ,82.66,206280
33.79 ,82.73,206282
33.72 ,82.57,206284
33.73 ,82.70,206285
33.71 ,82.84,206287
33.71 ,82.89,206289
33.76 ,83.15,206291
33.76 ,83.53,206293
33.72 ,83.37,206295
33.75 ,83.94,206297
33.67 ,83.88,206298
33.72 ,83.71,206300
33.71 ,83.68,206302
33.70 ,83.72,206304
33.69 ,84.34,206305
33.68 ,83.91,206307
33.72 ,83.87,206309
33.78 ,83.72,206311
33.71 ,83.91,206313
33.71 ,84.14,206315
33.73 ,83.94,206317
33.71 ,84.15,206318
33.69 ,83.70,206320
33.71 ,84.15,206322
33.59 ,83.78,206324
33.81 ,83.76,206326
33.74 ,83.99,206327
33.66 ,84.04,206329
33.65 ,84.53,206331
33.70 ,84.73,206333
33.71 ,85.00,206335
33.70 ,84.63,206337
33.66 ,84.71,206338
33.65 ,84.87,206340
33.65 ,85.59,206342
33.62 ,84.92,206344
33.62 ,84.92,206346
33.65 ,85.32,206347
33.60 ,85.11,206349
33.67 ,85.47,206351
33.66 ,85.35,206353
33.61 ,85.92,206355
33.72 ,85.17,206356
33.69 ,85.39,206358
33.60 ,85.22,206360
33.61 ,85.06,206362
33.78 ,85.35,206364
33.66 ,85.07,206366
33.59 ,84.98,206368
33.65 ,85.16,206369
33.60 ,85.27,206371
33.67 ,84.91,206373
33.61 ,84.61,206375
33.70 ,84.90,206376
33.68 ,84.92,206378
33.75 ,84.61,206380
33.67 ,84.91,206382
33.75 ,84.17,206384
33.65 ,83.91,206386
33.75 ,84.33,206388
33.74 ,84.15,206389
33.72 ,84.22,206391
33.65 ,84.42,206393
33.67 ,84.29,206395
33.67 ,84.85,206397
33.71 ,84.93,206398
33.64 ,85.47,206400
33.59 ,85.54,206402
33.59 ,85.08,206404
33.66 ,86.07,206405
33.59 ,85.86,206407
33.60 ,85.78,206409
33.60 ,86.34,206411
33.59 ,86.05,206413
33.61 ,86.15,206415
33.60 ,86.69,206417
33.72 ,86.71,206418
33.59 ,86.33,206420
33.62 ,86.12,206422
33.59 ,86.45,206424
33.64 ,86.43,206426
33.71 ,86.86,206427
33.60 ,87.15,206429
33.66 ,86.46,206431
33.58 ,86.41,206433
33.61 ,86.54,206435
33.56 ,87.00,206437
33.71 ,86.75,206439
33.60 ,86.87,206440
33.59 ,87.00,206442
33.60 ,86.51,206444
33.57 ,86.54,206446
33.54 ,86.84,206447
33.62 ,86.50,206449
33.58 ,86.42,206451
33.65 ,86.17,206453
33.60 ,86.47,206455
33.59 ,86.34,206457
33.59 ,86.25,206458
33.65 ,86.35,206460
33.65 ,86.40,206462
33.71 ,85.66,206464
33.71 ,85.72,206466
33.67 ,85.81,206468
33.62 ,85.65,206469
33.71 ,85.49,206471
33.59 ,85.37,206473
33.59 ,85.94,206475
33.58 ,86.76,206476
33.65 ,86.73,206478
33.50 ,86.83,206480
33.60 ,87.32,206482
33.54 ,87.18,206484
33.60 ,87.38,206486
33.47 ,88.23,206488
33.54 ,88.05,206489
33.52 ,88.45,206491
33.62 ,88.62,206493
33.64 ,88.62,206495
33.44 ,88.25,206497
33.51 ,88.89,206498
33.54 ,89.92,206500
33.51 ,89.58,206502
33.49 ,91.35,206504
33.44 ,91.36,206506
33.43 ,91.18,206508
33.44 ,90.91,206509
33.39 ,91.21,206511
33.49 ,90.49,206513
33.54 ,89.08,206515
33.43 ,88.74,206517
33.60 ,88.57,206518
33.59 ,88.20,206520
33.49 ,88.30,206522
33.54 ,88.05,206524
33.49 ,87.95,206526
33.60 ,87.59,206527
33.56 ,87.07,206529
33.48 ,87.08,206531
33.59 ,86.38,206533
33.55 ,86.70,206535
33.61 ,86.77,206537
33.62 ,86.28,206538
33.65 ,86.39,206540
33.59 ,85.94,206542
33.71 ,83.35,206544
33.71 ,83.80,206546
33.89 ,83.31,206547
33.82 ,82.66,206549
33.67 ,84.91,206551
33.60 ,85.72,206553
33.61 ,86.09,206555
33.59 ,86.05,206557
33.60 ,86.98,206559
33.57 ,86.49,206560
33.64 ,86.54,206562
33.60 ,87.38,206564
33.54 ,87.75,206566
33.55 ,87.79,206567
33.55 ,87.39,206569
33.52 ,87.82,206571
33.50 ,88.65,206573
33.43 ,89.18,206575
33.59 ,88.77,206577
33.59 ,87.87,206578
33.57 ,87.08,206580
33.50 ,88.09,206582
33.55 ,87.38,206584
33.51 ,87.87,206586
33.42 ,87.47,206588
33.61 ,87.45,206589
33.60 ,87.43,206591
33.54 ,86.68,206593
33.47 ,88.85,206595
33.44 ,89.15,206597
33.45 ,89.69,206598
33.44 ,89.89,206600
33.49 ,88.87,206602
33.45 ,88.20,206604
33.59 ,87.47,206606
33.59 ,87.00,206608
33.61 ,86.20,206609
33.78 ,84.73,206611
33.81 ,83.86,206613
33.85 ,82.78,206615
33.94 ,82.10,206617
34.10 ,87.29,206618
34.18 ,87.11,206620
34.28 ,86.70,206622
34.51 ,86.43,206624
34.55 ,86.73,206626
34.61 ,86.32,206628
34.56 ,86.46,206629
34.64 ,86.45,206631
34.62 ,86.63,206633
34.61 ,86.62,206635
34.45 ,86.57,206637
34.54 ,86.30,206638
34.49 ,86.64,206640
34.45 ,86.29,206642
34.50 ,86.35,206644
34.56 ,85.99,206646
34.54 ,86.29,206647
34.62 ,86.75,206649
34.55 ,86.21,206651
34.56 ,86.18,206653
34.54 ,86.90,206655
34.61 ,86.54,206657
34.67 ,86.61,206659
34.55 ,86.73,206660
34.55 ,86.59,206662
34.60 ,86.43,206664
34.66 ,86.66,206666
34.62 ,86.64,206667
34.60 ,86.75,206669
34.60 ,86.81,206671
34.68 ,86.63,206673
34.62 ,86.70,206675
34.63 ,86.67,206677
34.56 ,86.69,206679
34.63 ,86.82,206680
34.58 ,86.89,206682
34.57 ,86.66,206684
34.66 ,86.82,206686
34.63 ,86.90,206687
34.69 ,86.88,206689
34.75 ,86.49,206691
34.60 ,86.59,206693
34.58 ,86.80,206695
34.79 ,86.76,206697
34.61 ,86.78,206698
34.58 ,86.78,206700
34.61 ,86.60,206702
34.61 ,86.72,206704
34.67 ,86.67,206706
34.62 ,86.76,206708
34.66 ,86.60,206709
34.62 ,86.75,206711
34.68 ,86.63,206713
34.62 ,86.97,206715
34.63 ,86.67,206717
34.63 ,86.60,206718
34.66 ,86.65,206720
34.70 ,86.70,206722
34.71 ,86.68,206724
34.64 ,86.79,206726
34.70 ,86.70,206728
34.55 ,86.66,206730
34.58 ,86.89,206731
34.69 ,86.78,206733
34.61 ,86.73,206735
34.56 ,86.74,206737
34.54 ,86.71,206738
34.68 ,86.64,206740
34.57 ,86.71,206742
34.63 ,86.78,206744
34.62 ,86.82,206746
34.67 ,86.52,206748
34.59 ,86.76,206750
34.60 ,86.70,206751
34.61 ,86.77,206753
34.62 ,86.87,206755
34.61 ,86.94,206757
34.69 ,86.66,206759
34.63 ,86.66,206760
34.61 ,87.00,206762
34.64 ,87.08,206764
34.55 ,86.76,206766
34.52 ,87.00,206767
34.56 ,86.97,206769
34.66 ,86.94,206771
34.56 ,87.08,206773
34.61 ,86.95,206775
34.63 ,87.11,206777
34.55 ,86.83,206779
34.61 ,86.79,206780
34.62 ,87.04,206782
34.61 ,86.77,206784
34.63 ,86.84,206786
34.57 ,86.99,206788
34.67 ,86.96,206789
34.61 ,87.05,206791
34.60 ,87.23,206793
34.56 ,87.07,206795
34.62 ,87.10,206797
34.55 ,86.90,206799
34.51 ,87.11,206801
34.52 ,87.17,206802
34.58 ,87.02,206804
34.62 ,86.91,206806
34.58 ,86.90,206808
34.63 ,87.01,206809
34.62 ,87.08,206811
34.57 ,86.94,206813
34.57 ,87.06,206815
34.50 ,87.07,206817
34.58 ,86.90,206818
34.57 ,86.93,206820
34.57 ,87.15,206822
34.57 ,86.83,206824
34.58 ,87.19,206826
34.56 ,86.92,206828
34.55 ,87.00,206829
34.55 ,86.99,206831
34.60 ,87.10,206833
34.62 ,87.38,206835
34.63 ,87.69,206837
34.62 ,87.02,206838
34.49 ,87.38,206840
34.57 ,87.39,206842
34.51 ,87.15,206844
34.73 ,86.96,206846
34.52 ,87.47,206848
34.62 ,87.08,206850
34.56 ,87.01,206851
34.63 ,87.06,206853
34.63 ,87.12,206855
34.62 ,86.75,206857
34.63 ,87.00,206858
34.73 ,86.90,206860
34.58 ,86.89,206862
34.56 ,86.80,206864
34.59 ,87.16,206866
34.61 ,87.23,206868
34.55 ,86.94,206870
34.57 ,87.28,206871
34.57 ,87.40,206873
34.56 ,87.37,206875
34.55 ,87.34,206877
34.46 ,87.34,206879
34.64 ,87.41,206880
34.62 ,87.48,206882
34.56 ,87.26,206884
34.57 ,87.45,206886
34.55 ,87.52,206888
34.57 ,87.68,206889
34.55 ,87.28,206891
34.56 ,87.60,206893
34.54 ,87.15,206895
34.58 ,87.36,206897
34.52 ,87.62,206899
34.51 ,87.14,206900
34.62 ,87.19,206902
34.62 ,87.10,206904
34.58 ,87.34,206906
34.51 ,87.38,206908
34.51 ,87.56,206909
34.53 ,87.88,206911
34.55 ,87.67,206913
34.55 ,87.58,206915
34.61 ,87.51,206917
34.55 ,87.57,206919
34.56 ,87.44,206921
34.55 ,87.68,206922
34.63 ,87.56,206924
34.70 ,87.42,206926
34.57 ,87.33,206928
34.57 ,87.10,206929
34.58 ,87.35,206931
34.64 ,87.52,206933
34.61 ,87.28,206935
34.51 ,87.27,206937
34.63 ,87.19,206939
34.55 ,87.41,206940
34.60 ,87.04,206942
34.57 ,87.04,206944
34.53 ,87.48,206946
34.55 ,87.06,206948
34.56 ,87.09,206950
34.51 ,87.37,206951
34.57 ,87.61,206953
34.57 ,87.62,206955
34.48 ,87.86,206957
34.53 ,87.72,206958
34.56 ,87.65,206960
34.52 ,87.85,206962
34.51 ,87.94,206964
34.50 ,87.37,206966
34.60 ,87.86,206968
34.57 ,87.84,206970
34.51 ,87.71,206971
34.56 ,87.83,206973
34.51 ,87.49,206975
34.55 ,87.34,206977
34.54 ,87.69,206979
34.52 ,87.52,206980
34.53 ,87.65,206982
34.52 ,87.74,206984
34.56 ,87.52,206986
34.56 ,87.54,206988
34.48 ,87.45,206990
34.44 ,87.41,206991
34.51 ,87.65,206993
34.62 ,87.71,206995
34.52 ,87.63,206997
34.51 ,87.73,206999
34.50 ,87.31,207000
34.58 ,87.19,207002
34.64 ,87.13,207004
34.59 ,87.38,207006
34.58 ,87.39,207008
34.55 ,87.24,207009
34.55 ,87.12,207011
34.61 ,87.13,207013
34.57 ,87.16,207015
34.55 ,87.05,207017
34.62 ,86.97,207019
34.56 ,87.04,207020
34.61 ,87.18,207022
34.58 ,87.08,207024
34.56 ,87.31,207026
34.62 ,87.04,207028
34.52 ,87.06,207029
34.56 ,87.36,207031
34.55 ,87.40,207033
34.51 ,87.48,207035
34.49 ,87.39,207037
34.48 ,87.27,207039
34.57 ,87.39,207041
34.50 ,87.36,207042
34.56 ,86.97,207044
34.51 ,87.72,207046
34.51 ,87.26,207048
34.56 ,87.36,207050
34.58 ,87.48,207051
34.57 ,87.39,207053
34.57 ,87.11,207055
34.48 ,87.17,207057
34.66 ,87.17,207059
34.56 ,87.35,207060
34.66 ,87.24,207062
34.55 ,87.04,207064
34.56 ,87.37,207066
34.51 ,87.10,207068
34.57 ,87.44,207070
34.57 ,87.27,207071
34.44 ,87.24,207073
34.56 ,87.25,207075
34.52 ,87.01,207077
34.68 ,87.04,207078
34.58 ,87.18,207080
34.62 ,87.38,207082
34.49 ,87.33,207084
34.61 ,86.85,207086
34.56 ,87.14,207088
34.56 ,87.14,207090
34.57 ,86.87,207092
34.61 ,86.85,207093
34.62 ,87.03,207095
34.56 ,86.80,207097
34.56 ,86.85,207099
34.63 ,86.88,207100
34.62 ,86.57,207102
34.56 ,87.08,207104
34.57 ,86.94,207106
34.52 ,87.12,207108
34.57 ,87.10,207110
34.50 ,87.00,207111
34.50 ,87.07,207113
34.57 ,87.28,207115
34.57 ,87.17,207117
34.51 ,87.04,207119
34.55 ,86.90,207120
34.57 ,86.87,207122
34.58 ,86.97,207124
34.62 ,86.86,207126
34.62 ,86.98,207128
34.62 ,87.09,207129
34.61 ,87.00,207131
34.57 ,86.87,207133
34.58 ,86.73,207135
34.58 ,87.07,207137
34.58 ,87.13,207139
34.70 ,86.97,207141
34.61 ,86.96,207142
34.57 ,86.87,207144
34.64 ,86.91,207146
34.63 ,86.77,207148
34.63 ,86.83,207150
34.63 ,86.66,207151
34.62 ,86.98,207153
34.50 ,86.73,207155
34.63 ,86.88,207157
34.60 ,86.70,207159
34.73 ,86.92,207161
34.73 ,86.92,207162
34.73 ,87.15,207164
34.56 ,86.98,207166
34.56 ,86.63,207168
34.68 ,86.87,207170
34.56 ,86.98,207171
34.62 ,86.81,207173
34.57 ,86.72,207175
34.62 ,86.75,207177
34.56 ,86.86,207179
34.61 ,87.00,207180
34.60 ,86.58,207182
34.62 ,86.69,207184
34.58 ,87.14,207186
34.61 ,86.68,207188
34.64 ,86.87,207190
34.63 ,86.82,207191
34.62 ,86.69,207193
34.69 ,86.78,207195
34.64 ,86.80,207197
34.68 ,86.76,207199
34.69 ,86.83,207200
34.58 ,86.78,207202
34.69 ,86.66,207204
34.61 ,86.50,207206
34.67 ,86.73,207208
34.67 ,86.74,207210
34.72 ,86.77,207212
34.57 ,86.71,207213
34.63 ,86.77,207215
34.63 ,86.77,207217
34.69 ,86.71,207219
34.61 ,86.73,207221
34.73 ,86.70,207222
34.63 ,86.83,207224
34.74 ,86.65,207226
34.64 ,86.75,207228
34.63 ,86.60,207230
34.76 ,86.98,207231
34.62 ,86.70,207233
34.79 ,86.75,207235
34.64 ,86.63,207237
34.69 ,86.89,207239
34.73 ,86.53,207241
34.63 ,86.78,207242
34.63 ,86.61,207244
34.73 ,86.69,207246
34.63 ,86.77,207248
34.67 ,86.78,207250
34.58 ,86.91,207251
34.68 ,86.75,207253
34.72 ,86.84,207255
34.63 ,86.72,207257
34.56 ,86.73,207259
34.57 ,86.60,207261
34.67 ,86.69,207262
34.68 ,86.80,207264
34.67 ,86.82,207266
34.68 ,86.54,207268
34.69 ,86.84,207270
34.64 ,86.90,207271
34.60 ,86.37,207273
34.50 ,86.29,207275
34.39 ,86.80,207277
34.23 ,87.84,207279
34.04 ,87.75,207281
33.98 ,88.04,207283
33.94 ,81.93,207284
33.89 ,82.41,207286
33.83 ,83.14,207288
33.64 ,84.92,207290
33.63 ,85.01,207291
33.65 ,86.47,207293
33.65 ,86.68,207295
33.73 ,86.49,207297
33.67 ,86.43,207299
33.65 ,85.84,207300
33.66 ,85.63,207302
33.59 ,86.16,207304
33.56 ,87.40,207306
33.43 ,87.83,207308
33.62 ,87.82,207310
33.60 ,87.49,207312
33.51 ,87.31,207313
33.58 ,87.08,207315
33.58 ,86.97,207317
33.59 ,86.83,207319
33.61 ,86.82,207320
33.54 ,86.05,207322
33.66 ,85.12,207324
33.67 ,84.40,207326
33.72 ,83.77,207328
33.87 ,81.91,207330
33.81 ,82.07,207332
33.84 ,82.13,207333
33.82 ,82.08,207335
33.65 ,84.68,207337
33.62 ,84.92,207339
33.61 ,85.42,207341
33.70 ,86.97,207342
33.54 ,86.91,207344
33.56 ,87.24,207346
33.59 ,87.63,207348
33.59 ,88.37,207350
33.48 ,88.22,207352
33.59 ,87.82,207353
33.55 ,87.45,207355
33.50 ,87.29,207357
33.70 ,87.21,207359
33.58 ,86.76,207361
33.54 ,86.73,207362
33.54 ,86.97,207364
33.59 ,87.45,207366
33.55 ,88.19,207368
33.55 ,88.29,207370
33.55 ,88.29,207371
33.56 ,88.27,207373
33.50 ,88.31,207375
33.50 ,87.69,207377
33.59 ,86.95,207379
33.55 ,87.50,207381
33.55 ,87.44,207383
33.59 ,86.56,207384
33.60 ,87.25,207386
33.56 ,87.01,207388
33.55 ,87.28,207390
33.61 ,87.46,207391
33.59 ,87.13,207393
33.64 ,86.78,207395
33.59 ,86.62,207397
33.66 ,86.81,207399
33.60 ,86.19,207401
33.71 ,86.47,207403
33.66 ,86.46,207404
33.61 ,86.09,207406
33.67 ,85.03,207408
33.66 ,85.23,207410
33.66 ,85.81,207412
33.72 ,84.90,207413
33.60 ,85.85,207415
33.60 ,86.40,207417
33.60 ,87.03,207419
33.55 ,87.17,207421
33.55 ,87.16,207422
33.65 ,87.64,207424
33.54 ,88.05,207426
33.56 ,88.21,207428
33.56 ,88.71,207430
33.49 ,88.24,207432
33.54 ,88.16,207433
33.62 ,87.98,207435
33.55 ,88.25,207437
33.62 ,87.53,207439
33.50 ,88.09,207440
33.59 ,88.48,207442
33.47 ,88.01,207444
33.50 ,88.89,207446
33.47 ,89.49,207448
33.50 ,89.05,207450
33.56 ,88.43,207452
33.62 ,88.33,207454
33.49 ,87.26,207455
33.55 ,87.11,207457
33.61 ,87.05,207459
33.54 ,87.26,207461
33.55 ,86.70,207462
33.61 ,86.72,207464
33.53 ,86.95,207466
33.50 ,86.61,207468
33.57 ,86.19,207470
33.60 ,86.82,207472
33.61 ,86.20,207473
33.60 ,86.24,207475
33.59 ,85.94,207477
33.58 ,85.74,207479
33.65 ,86.00,207481
33.64 ,85.52,207483
33.61 ,85.14,207484
33.65 ,85.09,207486
33.66 ,85.29,207488
33.61 ,85.18,207490
33.65 ,84.97,207491
33.60 ,84.83,207493
33.66 ,85.12,207495
33.66 ,85.56,207497
33.66 ,85.95,207499
33.66 ,85.44,207501
33.60 ,86.06,207502
33.66 ,85.96,207504
33.64 ,86.21,207506
33.60 ,85.00,207508
33.73 ,85.99,207510
33.59 ,85.99,207512
33.66 ,86.08,207513
33.65 ,86.34,207515
33.65 ,86.29,207517
33.58 ,86.31,207519
33.67 ,86.72,207521
33.63 ,86.24,207523
33.61 ,86.26,207524
33.60 ,86.53,207526
33.60 ,86.06,207528
33.61 ,86.66,207530
33.58 ,85.69,207532
33.64 ,86.15,207533
33.54 ,86.18,207535
